Name,Control,Region,Locale,Admission Rate,Undergrad Population,Average Cost,ACT Median,SAT Average,% White,% Black,% Hispanic,% Asian,% American Indian,% Pacific Islander,% Biracial,% Nonresident Aliens,% Part-time Undergrads,Average Cost,Expenditure Per Student,Average Faculty Salary,% Full-time Faculty,% Undergrads with Pell Grant,Completion Rate 150% time,Retention Rate (First Time Students),% Undergrads 25+ y.o.,Median Debt,Median Debt on Graduation,Median Debt on Withdrawal,% Federal Loans,% Pell Grant Recipients,Average Age of Entry,Average Family Income,Median Family Income,Poverty Rate,Number of Unemployed 8 years after entry,Number of Employed 8 years after entry,Mean Earnings 8 years After Entry,Median Earnings 8 years After Entry,City School
CUNY John Jay College of Criminal Justice,Public,Mid-Atlantic,Large City,0.3405,12838,13308,0,950,0.2214,0.1934,0.4286,0.1099,0.0035,0.006,0.0103,0.027,0.1922,13308,8585,7339,0.3844,0.5446,0.335,0.7795,0.2011,8251,11500,6500,0.370000005,0.850000024,21.21999931,30945.09,23126,19.87999916,521,3924,41800,37600,1
CUNY Queens College,Public,Mid-Atlantic,Large City,0.3702,14424,13676,0,1100,0.3531,0.0728,0.2714,0.2412,0.0017,0.0035,0.006,0.0503,0.2544,13676,8204,7624,0.4045,0.3807,0.5635,0.8444,0.2501,9054,11200,7639.5,0.370000005,0.819999993,23.03000069,31861.75,22794.5,11.64999962,428,2581,45300,42300,1
CUNY Brooklyn College,Public,Mid-Atlantic,Large City,0.3198,12625,13903,0,1100,0.3796,0.2187,0.179,0.1739,0.0016,0.0023,0.0116,0.0334,0.2504,13903,8845,7529,0.4509,0.4816,0.51,0.864,0.2761,9500,11000,8500,0.439999998,0.850000024,23.25,27433.12,19691,18.70000076,563,2980,43100,39300,1
CUNY York College,Public,Mid-Atlantic,Large City,0.351,7361,13967,0,905,0.0693,0.4181,0.2285,0.2122,0.009,0.0096,0.0091,0.0442,0.3066,13967,8154,7001,0.3626,0.5399,0.2635,0.7415,0.2812,7000,10000,5500,0.230000004,0.930000007,24.18000031,25815.23,21863,16.60000038,276,1709,39100,35700,1
Metropolitan State University of Denver,Public,Rocky Mountains,Large City,0.7116,21696,14034,21,973,0.6064,0.0604,0.2095,0.0342,0.0073,0.0026,0.0338,0.0046,0.3994,14034,4898,5904,1,0.3851,0.2597,0.658,0.4505,13450.5,25000,9997,0.879999995,0.629999995,25.09000015,46429.22,32755,6.050000191,864,4688,38200,34900,1
CUNY City College,Public,Mid-Atlantic,Large City,0.341,11820,14041,0,1110,0.1675,0.183,0.3226,0.2353,0.0008,0.0043,0.0108,0.0756,0.2215,14041,13009,8257,0.4029,0.5073,0.4201,0.8747,0.2353,10000,12500,8000,0.400000006,0.860000014,23.11000061,26864.6,20534,21.60000038,389,2368,43400,39700,1
College of Staten Island CUNY,Public,Mid-Atlantic,Large City,0.9975,12974,14298,0,1000,0.5193,0.1303,0.1978,0.1124,0.0016,0.0022,0.0103,0.0261,0.2479,14298,7802,7198,0.3447,0.4463,0.2912,0.8286,0.195,9000,16872,7500,0.430000007,0.800000012,22.35000038,40286.29,27650,12.27000046,495,2723,40400,35200,1
CUNY Hunter College,Public,Mid-Atlantic,Large City,0.2972,15697,14478,0,1160,0.3169,0.1003,0.2488,0.2424,0.0022,0.0074,0.0162,0.0657,0.2563,14478,8762,7895,0.3689,0.4097,0.5038,0.8669,0.2224,9500,10500,8500,0.439999998,0.790000021,22.44000053,32945.53,22554,16.98999977,571,3245,43500,40400,1
California State University-Los Angeles,Public,Far West,Large City,0.6752,19525,14747,18,871,0.0812,0.0465,0.5965,0.1645,0.001,0.0029,0.016,0.0479,0.168,14747,6569,8767,0.4996,0.6447,0.3565,0.8206,0.2574,12000.5,14125,9834,0.560000002,0.829999983,24.20999908,27649.23,20015,17.51000023,591,4511,42200,39400,1
Wichita State University,Public,Great Plains,Large City,0.9576,11198,14764,24,1089,0.6516,0.0597,0.0914,0.0695,0.0088,0.0016,0.0253,0.0561,0.235,14764,6594,7568,0.9223,0.3595,0.4637,0.7449,0.2883,15250,21750,11000,0.920000017,0.579999983,23.88999939,52548.32,41686,6.900000095,386,2950,39500,36400,1
CUNY Bernard M Baruch College,Public,Mid-Atlantic,Large City,0.2483,13698,15112,0,1225,0.2799,0.0923,0.1545,0.3397,0.0017,0.003,0.0073,0.1217,0.2413,15112,7969,8651,0.4624,0.4502,0.6687,0.8762,0.2613,10000,11500,8000,0.310000002,0.889999986,21.77000046,29059.07,21425,17.48999977,477,3161,54100,49500,1
The University of Texas at El Paso,Public,Southwest,Large City,0.9981,19527,15272,20,923,0.0757,0.0269,0.8281,0.0075,0.0022,0.0012,0.0061,0.0489,0.3372,15272,6854,8167,0.7051,0.5802,0.3946,0.6989,0.257,12500,18250,10750,0.75999999,0.839999974,22.97999954,31959.81,22907,19.01000023,525,4251,37300,34300,1
North Carolina A & T State University,Public,Southeast,Large City,0.6964,8577,15313,19,902,0.0429,0.8681,0.0208,0.0069,0.0034,0.001,0.0203,0.0178,0.0655,15313,9006,8227,0.7231,0.5878,0.4289,0.7977,0.1128,19843,23005.5,19500,0.949999988,0.709999979,20.61000061,50618.06,37668.5,10.72999954,341,3148,34100,29900,1
University of Louisiana at Lafayette,Public,Southeast,Mid-size City,0.593,14261,15342,23,1070,0.6842,0.213,0.0316,0.0193,0.0043,0.0008,0.0158,0.022,0.1393,15342,4963,7568,0.813,0.3405,0.4482,0.7426,0.1574,13000,20898,9500,0.819999993,0.680000007,21.45999908,50339.7,35091,15.47999954,437,3486,38800,34600,1
University of New Orleans,Public,Southeast,Large City,0.5036,6854,16212,23,1072,0.5626,0.1548,0.0988,0.0779,0.0045,0.0006,0.0274,0.0317,0.2257,16212,8079,7448,0.7303,0.3202,0.3214,0.6748,0.305,11750,17821,8500,0.769999981,0.74000001,22.29999924,40387.97,27630.5,14,451,3190,37600,32900,1
California State University-Fresno,Public,Far West,Large City,0.5815,19911,16377,19,920,0.2511,0.0404,0.4258,0.1566,0.0038,0.0025,0.0305,0.0344,0.1186,16377,6446,8027,0.5161,0.5407,0.4859,0.8323,0.1628,14500,16500,12000,0.699999988,0.800000012,22.36000061,40758.26,28781,16.06999969,537,4757,40700,38100,1
University of Colorado Colorado Springs,Public,Rocky Mountains,Large City,0.91,8888,16707,23,1068,0.6854,0.0375,0.1412,0.0327,0.0055,0.0033,0.0577,0.0086,0.2185,16707,6820,7285,0.5355,0.3222,0.4598,0.7137,0.2405,12500,21000,8250,0.899999976,0.540000021,22.87000084,61852.58,48420,5.400000095,285,1704,41300,37300,1
University of New Mexico-Main Campus,Public,Southwest,Large City,0.6458,20847,16822,22,1038,0.37,0.0267,0.4482,0.0292,0.0602,0.0019,0.0328,0.01,0.1929,16822,11288,8938,0.6987,0.3846,0.4828,0.7769,0.2616,14164.5,20500,11432,0.730000019,0.790000021,23.96999931,39057.95,26437,15.77000046,1041,5241,37800,31900,1
University of Nebraska at Omaha,Public,Great Plains,Large City,0.7078,12153,16860,23,1070,0.7234,0.0652,0.0871,0.0267,0.0042,0.0012,0.0298,0.0315,0.2227,16860,7900,7860,0.4981,0.3252,0.4211,0.7476,0.2258,13631,21000,9200,0.910000026,0.5,21.67000008,67569.73,57671,5.360000134,220,2655,41700,38300,1
California State University-San Bernardino,Public,Far West,Mid-size City,0.5831,15887,17030,18,888,0.1743,0.0729,0.5549,0.0632,0.0025,0.0023,0.0283,0.0555,0.1065,17030,6585,8558,0.5046,0.5799,0.4112,0.8879,0.2094,16431,18482,12500,0.75,0.779999971,24.04000092,40191.82,28986.5,13.35999966,552,3762,42300,40600,1
University of South Alabama,Public,Southeast,Mid-size City,0.8604,11048,17125,23,1064,0.6374,0.229,0.0246,0.0337,0.0088,0.0018,0.0226,0.0284,0.2076,17125,10325,7212,0.6418,0.3743,0.3342,0.6787,0.2343,15000,25000,9500,0.899999976,0.639999986,23.69000053,45401.94,30958,12.5,413,2802,39900,34400,1
Brigham Young University-Provo,Private,Rocky Mountains,Mid-size City,0.4942,27765,17174,29,1277,0.8344,0.0047,0.0554,0.0198,0.0041,0.006,0.031,0.0323,0.0966,17174,13268,9649,0.7409,0.3578,0.7797,0.8461,0.122,9260.5,11000,7400,0.540000021,0.889999986,21.70000076,42156.62,20347,8.039999962,2217,6090,55500,47400,1
University of North Carolina at Greensboro,Public,Southeast,Large City,0.6002,14138,17362,23,1029,0.5752,0.2546,0.063,0.0431,0.0037,0.0011,0.0387,0.0174,0.1265,17362,8803,7926,0.821,0.4432,0.5541,0.7386,0.1957,16000,22500,9500,0.930000007,0.589999974,21.55999947,62041.39,50195,7.539999962,319,3143,35300,33300,1
University of Nevada-Las Vegas,Public,Far West,Mid-size City,0.8512,22742,17478,22,1003,0.3836,0.0762,0.2315,0.1634,0.003,0.0167,0.0759,0.037,0.2741,17478,8741,9986,1,0.3351,0.4288,0.7733,0.2531,12608,19491,10342,0.829999983,0.639999986,22.79999924,51263.5,36398.5,7.25,524,3684,42300,38800,1
Middle Tennessee State University,Public,Southeast,Mid-size City,0.6996,20914,17501,22,1011,0.6662,0.2066,0.0417,0.026,0.0033,0.001,0.0281,0.0144,0.1702,17501,7418,7029,0.7393,0.4485,0.4565,0.6838,0.2315,15000,22170.5,10250,0.879999995,0.589999974,22.07999992,57627.86,42980,7.849999905,597,5204,37100,33100,1
University of North Carolina at Charlotte,Public,Southeast,Large City,0.6852,21400,17767,23,1066,0.6135,0.1666,0.0743,0.0504,0.0038,0.0014,0.0326,0.0246,0.1447,17767,8855,8337,0.7211,0.4046,0.539,0.8038,0.1884,16500,23005,10166.5,0.920000017,0.560000002,21.90999985,64318,51983,6.769999981,435,4073,42600,38300,1
California State University-Long Beach,Public,Far West,Large City,0.3082,30440,18085,21,1012,0.214,0.0399,0.3672,0.2292,0.0056,0.0042,0.0431,0.0531,0.1565,18085,7422,8671,0.5029,0.4733,0.6033,0.8876,0.1708,14494,15775,11000,0.720000029,0.709999979,22.19000053,45976.99,30725,11.93999958,680,5955,45300,42400,1
Buffalo State SUNY,Public,Mid-Atlantic,Large City,0.4853,9190,18088,0,975,0.6294,0.2055,0.093,0.0217,0.0037,0.0013,0.0297,0.0133,0.0999,18088,9298,7444,0.4941,0.4594,0.4892,0.7532,0.1765,15895.5,21665.5,10750,0.899999976,0.610000014,22.25,57184.5,45557,10.48999977,335,3388,36300,34300,1
University of North Carolina Wilmington,Public,Southeast,Mid-size City,0.5419,12178,18165,24,1154,0.8043,0.048,0.0622,0.0195,0.0048,0.0017,0.0282,0.0069,0.0694,18165,7865,7872,0.7085,0.2825,0.7099,0.864,0.1328,16500,20624,9761.5,0.949999988,0.469999999,21.12999916,75837.12,63608.5,7.730000019,269,2651,39100,35700,1
Boise State University,Public,Rocky Mountains,Mid-size City,0.7766,16557,18227,23,1050,0.7621,0.0157,0.0912,0.0228,0.0069,0.0042,0.03,0.0368,0.2494,18227,6777,6905,0.5643,0.3715,0.3801,0.7129,0.3182,16309,24898,11582,0.889999986,0.680000007,24.61000061,45640.12,33780.5,7.199999809,794,4723,37100,33000,1
North Dakota State University-Main Campus,Public,Great Plains,Mid-size City,0.841,11629,18277,24,1091,0.8758,0.0244,0.0141,0.0132,0.0068,0.0004,0.0177,0.036,0.0832,18277,7707,8163,0.9872,0.2251,0.5308,0.7805,0.0888,17000,25050,8250,0.980000019,0.430000007,20.52000046,76035.12,71695,6.590000153,182,3463,47900,41400,1
University of Hawaii at Manoa,Public,Far West,Large City,0.8009,14097,18491,24,1087,0.1834,0.0123,0.0874,0.4042,0.0021,0.0389,0.2463,0.0238,0.1614,18491,17768,10360,0.7777,0.3086,0.5651,0.7787,0.1755,13750,19509,8250,0.850000024,0.560000002,22.32999992,54876.85,39485,7.199999809,400,2956,43100,38500,1
University of North Texas,Public,Southwest,Mid-size City,0.5969,31243,18593,24,1100,0.5114,0.1423,0.206,0.0535,0.0052,0.0012,0.0313,0.0392,0.2278,18593,7571,9746,1,0.3645,0.4993,0.7503,0.2361,14955,20750,9835.5,0.939999998,0.529999971,22.26000023,64825.21,49512,7.210000038,695,6921,41200,39400,1
University of Colorado Denver,Public,Rocky Mountains,Large City,0.7587,10470,18822,23,1073,0.5199,0.0496,0.1547,0.0963,0.0048,0.0014,0.0337,0.0981,0.2589,18822,25568,9364,0.6723,0.2777,0.4129,0.7521,0.2507,16750,22995,11368,0.899999976,0.49000001,24.68000031,51853.53,36176,5.599999905,332,2205,60300,50100,1
Indiana University-Purdue University-Fort Wayne,Public,Great Lakes,Large City,0.8309,9795,18837,22,996,0.8205,0.0542,0.0513,0.0218,0.0032,0.0003,0.0264,0.0165,0.25,18837,6082,7355,0.9353,0.3675,0.2594,0.6719,0.2112,15517,26000,10791,0.899999976,0.600000024,23.39999962,55513.79,45905.5,5.690000057,414,3099,34800,32000,1
Austin Peay State University,Public,Southeast,Mid-size City,0.8595,9271,18852,22,1009,0.6597,0.1913,0.0554,0.0146,0.004,0.0023,0.0455,0.0038,0.2606,18852,6847,6879,1,0.5384,0.3603,0.6618,0.3501,15000,25000,12101,0.879999995,0.699999988,24.46999931,41615.23,30942,8.930000305,375,2092,34000,31700,1
University of Houston-Downtown,Public,Southwest,Large City,0.9509,13297,18879,19,894,0.18,0.2529,0.3947,0.0919,0.0044,0.0032,0.0092,0.052,0.483,18879,4306,7279,0.5322,0.4744,0.1408,0.6309,0.485,13000,21000,11461,0.720000029,0.790000021,24.62000084,32529.26,24928.5,13.43000031,372,2888,41300,38500,1
The University of Texas at San Antonio,Public,Southwest,Large City,0.7327,23840,18936,23,1050,0.2772,0.0934,0.487,0.0532,0.0016,0.0018,0.0273,0.0477,0.1657,18936,6338,9272,0.7178,0.4379,0.3,0.6437,0.1915,16490,23723,10749,0.920000017,0.670000017,22.20000076,53600.77,38470,10.67000008,717,6912,42200,39700,1
University of Utah,Public,Rocky Mountains,Mid-size City,0.8174,23273,19048,24,1109,0.7156,0.0122,0.0938,0.0505,0.0054,0.0059,0.0319,0.0664,0.268,19048,12835,7764,0.9448,0.3225,0.6037,0.8791,0.3208,12839,15400,10821,0.829999983,0.670000017,23.54000092,47548.1,32294,6.059999943,830,5127,51600,44300,1
Missouri State University-Springfield,Public,Great Plains,Mid-size City,0.851,15746,19117,24,1090,0.8171,0.0446,0.0313,0.0134,0.0051,0.0017,0.03,0.0411,0.1308,19117,6697,7135,0.6633,0.3198,0.5337,0.7525,0.1412,15000,22375,10250,0.939999998,0.50999999,21.57999992,69002.88,57869.5,7.639999866,449,4364,37300,34100,1
The University of Tennessee-Chattanooga,Public,Southeast,Mid-size City,0.7757,10184,19192,23,1069,0.7411,0.1137,0.0321,0.017,0.0024,0.001,0.0777,0.0067,0.112,19192,7034,7477,0.6318,0.3527,0.3714,0.6912,0.129,11420.5,20500,7112.5,0.860000014,0.600000024,21.47999954,56874.59,43600,9.479999542,179,1865,36100,33300,1
University of South Florida-Main Campus,Public,Southeast,Large City,0.4524,30376,19299,26,1168,0.5493,0.1106,0.1961,0.0603,0.0021,0.0029,0.0322,0.0317,0.2283,19299,8322,8082,0.7713,0.4127,0.6321,0.8878,0.2112,16954,19735,12500,0.870000005,0.629999995,22.48999977,52366.99,36808.5,7.980000019,978,8367,40600,37900,1
California State University-Sacramento,Public,Far West,Large City,0.6968,25991,19380,20,945,0.3247,0.0591,0.2567,0.2086,0.0046,0.0093,0.0585,0.0149,0.191,19380,7281,8364,0.4894,0.505,0.4285,0.8251,0.2521,15000,17250,12000,0.75999999,0.730000019,23.13999939,43423.41,28449,10.14000034,772,5864,45200,42700,1
University of North Florida,Public,Southeast,Large City,0.5343,14006,19415,25,1143,0.6997,0.0985,0.0929,0.0432,0.0011,0.0009,0.0471,0.0131,0.2867,19415,5323,7279,0.7889,0.348,0.4995,0.8167,0.2453,14000,17479,9882,0.870000005,0.579999983,22.59000015,55334.71,41844.5,7.119999886,324,2877,41100,38400,1
University of Massachusetts-Boston,Public,New England,Large City,0.7141,11786,19763,0,1015,0.4157,0.1554,0.1198,0.1201,0.0014,0.0003,0.0249,0.0968,0.2668,19763,12405,10100,0.5202,0.3831,0.4358,0.7747,0.3335,16362,0,16357,0.889999986,0.600000024,24.06999969,47234.62,33287,9.010000229,323,2298,46000,42400,1
Portland State University,Public,Far West,Large City,0.6117,20085,19843,0,1045,0.6232,0.0343,0.1009,0.0769,0.0147,0.0075,0.0494,0.0499,0.2992,19843,8562,8286,0.5033,0.4019,0.417,0.7303,0.411,18832,24568.5,14166,0.930000007,0.639999986,24.51000023,44977.8,29525.5,7.110000134,784,4591,42600,38200,1
University of Arkansas at Little Rock,Public,Southeast,Mid-size City,0.5274,8504,19894,24,1077,0.5514,0.2656,0.0623,0.023,0.0033,0.0004,0.0642,0.0293,0.3813,19894,7292,7480,1,0.4027,0.2438,0.6973,0.4062,14250,23000,10500,0.920000017,0.74000001,25.13999939,37463.78,26332.5,10.96000004,432,2414,34600,31600,1
University of Alabama at Birmingham,Public,Southeast,Mid-size City,0.8673,11200,19990,25,1146,0.5987,0.259,0.0258,0.0518,0.0026,0.0007,0.0344,0.014,0.2579,19990,17208,10170,0.9106,0.3505,0.5377,0.8016,0.2422,16250,23117,11886,0.920000017,0.589999974,22.67000008,49894.65,34909,10.90999985,387,3121,42100,37200,1
Wayne State University,Public,Great Lakes,Large City,0.7624,17789,20199,23,1050,0.5317,0.2136,0.0417,0.0783,0.004,0.0013,0.0262,0.025,0.3182,20199,13146,9689,0.5301,0.4804,0.3235,0.7695,0.2745,16000,21500,13500,0.879999995,0.660000026,23.45000076,44037.59,30304.5,11.52999973,726,4260,45800,36700,1
San Diego State University,Public,Far West,Large City,0.3121,26625,20252,24,1090,0.3719,0.0384,0.2946,0.14,0.0027,0.0035,0.0599,0.0409,0.1046,20252,6797,9229,0.5404,0.3956,0.6616,0.8775,0.1651,14495,16460,11004.5,0.819999993,0.629999995,21.98999977,57515.91,37534,9.479999542,711,6425,47300,44000,1
University of Alabama in Huntsville,Public,Southeast,Mid-size City,0.8062,5525,20306,26,1180,0.7012,0.131,0.0338,0.0364,0.0145,0.0002,0.0161,0.0329,0.2395,20306,9352,9341,0.6555,0.3281,0.4835,0.8098,0.264,16500,24738,10500,0.920000017,0.600000024,23.19000053,54155.4,39766,9.369999886,151,1224,45800,41500,1
University of Florida,Public,Southeast,Mid-size City,0.4655,32346,20456,29,1272,0.5843,0.074,0.1902,0.0754,0.0026,0.007,0.0282,0.0105,0.0709,20456,15167,10498,0.853,0.3207,0.8654,0.9646,0.0561,14546,15132.5,10250,0.850000024,0.600000024,20.48999977,64142.77,45776.5,8.729999542,627,6609,54600,46600,1
North Carolina State University at Raleigh,Public,Southeast,Large City,0.5001,22977,20511,28,1229,0.7512,0.0691,0.0427,0.0523,0.0045,0.0006,0.0314,0.0267,0.0717,20511,13831,9774,0.8813,0.2247,0.7359,0.9258,0.0974,17750,20500,12000,0.910000026,0.469999999,20.54000092,76057.18,66351,7.360000134,306,4025,49900,44100,1
Old Dominion University,Public,Southeast,Mid-size City,0.7679,19483,20531,21,1016,0.5207,0.2588,0.0662,0.0443,0.0043,0.0048,0.0551,0.0123,0.2275,20531,8097,8729,0.9663,0.3395,0.5117,0.7956,0.2658,18000,23867,14250,0.939999998,0.540000021,23.12000084,60966.47,48850,7.599999905,390,3899,42800,39200,1
California State University-East Bay,Public,Far West,Mid-size City,0.6872,12079,20676,19,910,0.1843,0.1083,0.2546,0.2439,0.0016,0.0111,0.0572,0.0659,0.1301,20676,6978,8804,0.4163,0.4426,0.3808,0.7753,0.3269,12500,16312,11349.5,0.720000029,0.689999998,24.81999969,36865.24,22898,8.390000343,329,2361,48400,45800,1
Florida State University,Public,Southeast,Mid-size City,0.5681,32086,20774,27,1212,0.667,0.085,0.1704,0.0251,0.0038,0.0018,0.0228,0.0104,0.1052,20774,8596,9706,0.8017,0.3065,0.7688,0.9171,0.0681,18750,21000,12999.5,0.899999976,0.540000021,20.76000023,68162.48,51372.5,8.899999619,654,6951,44700,40000,1
Indiana University-Purdue University-Indianapolis,Public,Great Lakes,Large City,0.6958,21569,20846,22,1013,0.7233,0.105,0.0532,0.0355,0.0015,0.0007,0.0329,0.0344,0.2296,20846,15311,7713,0.5751,0.3659,0.4161,0.7195,0.2933,16500,25388,12287,0.930000007,0.540000021,23.69000053,56695.09,43017,6.199999809,762,6317,43200,37400,1
University of Memphis,Public,Southeast,Large City,0.6841,16178,20899,22,1031,0.4988,0.3936,0.0343,0.0265,0.0025,0.0011,0.0302,0.0083,0.2409,20899,8742,8304,0.6415,0.471,0.432,0.7583,0.2741,18938,26393.5,13774.5,0.879999995,0.709999979,23.29999924,45004.14,29727,11.98999977,455,3442,38900,33700,1
California State University-Northridge,Public,Far West,Large City,0.4624,33581,20899,19,918,0.2575,0.0623,0.4029,0.1123,0.0017,0.0026,0.0335,0.0734,0.1618,20899,6952,8395,0.4602,0.4848,0.4575,0.782,0.1936,12500,15000,9000,0.680000007,0.769999981,22.63999939,39205.28,27373,12.93999958,968,7257,41900,38300,1
